image_path,bbox_indices
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000086,"1,3"
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000087,2
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000088,"2,4,7"
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000091,1
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000092,4
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000093,2
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000097,3
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000098,2
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000099,1
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000100,2
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000101,6
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000102,4
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000103,"2,3,4,6"
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000104,"2,3,6"
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000105,4
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000106,"1,7"
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000108,1
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000109,5
23_05_2025 19_59_59 (UTC+03_00)_processed_fr20_10_197_21_23_frame_000110,5
